bucket,length
15481,0
15482,1
15483,0
15484,1
15485,0
15486,0
15487,0
15488,0
15489,1
15490,0
15491,0
15492,1
15493,1
15494,0
15495,0
15496,1
15497,0
15498,1
15499,2
15500,0
15501,0
15502,0
15503,2
15504,0
15505,1
15506,1
15507,1
15508,1
15509,2
15510,2
15511,0
15512,1
15513,1
15514,0
15515,0
15516,2
15517,3
15518,4
15519,2
15520,1
15521,0
15522,1
15523,0
15524,0
15525,1
15526,0
15527,0
15528,1
15529,0
15530,3
15531,1
15532,1
15533,0
15534,2
15535,0
15536,1
15537,1
15538,0
15539,2
15540,0
15541,1
15542,0
15543,0
15544,0
15545,0
15546,0
15547,0
15548,5
15549,1
15550,1
15551,1
15552,0
15553,1
15554,0
15555,0
15556,1
15557,2
15558,0
15559,3
15560,0
15561,0
15562,1
15563,0
15564,0
15565,2
15566,0
15567,1
15568,1
15569,0
15570,1
15571,0
15572,0
15573,1
15574,0
15575,0
15576,0
15577,0
15578,0
15579,1
15580,0
15581,0
15582,1
15583,1
15584,0
15585,0
15586,0
15587,4
15588,1
15589,1
15590,0
15591,2
15592,3
15593,3
15594,1
15595,0
15596,1
15597,1
15598,1
15599,0
15600,2
15601,2
15602,1
15603,2
15604,1
15605,0
15606,1
15607,3
15608,0
15609,2
15610,0
15611,0
15612,0
15613,2
15614,0
15615,0
15616,1
15617,1
15618,2
15619,0
15620,2
15621,0
15622,2
15623,0
15624,1
15625,0
15626,2
15627,1
15628,1
15629,2
15630,0
15631,2
15632,1
15633,0
15634,1
15635,0
15636,1
15637,0
15638,0
15639,1
15640,1
15641,2
15642,0
15643,0
15644,0
15645,0
15646,0
15647,0
15648,0
15649,0
15650,0
15651,0
15652,2
15653,0
15654,1
15655,0
15656,0
15657,1
15658,0
15659,1
15660,1
15661,1
15662,0
15663,0
15664,0
15665,0
15666,2
15667,0
15668,0
15669,1
15670,0
15671,1
15672,0
15673,0
15674,0
15675,1
15676,1
15677,2
15678,1
15679,0
15680,0
15681,2
15682,1
15683,1
15684,0
15685,1
15686,1
15687,0
15688,1
15689,1
15690,2
15691,0
15692,0
15693,1
15694,3
15695,1
15696,1
15697,1
15698,0
15699,0
15700,1
15701,2
15702,0
15703,0
15704,0
15705,0
15706,0
15707,1
15708,2
15709,0
15710,0
15711,0
15712,1
15713,0
15714,1
15715,0
15716,1
15717,0
15718,3
15719,0
15720,3
15721,1
15722,2
15723,4
15724,3
15725,3
15726,0
15727,0
15728,0
15729,1
15730,0
15731,1
15732,3
15733,1
15734,0
15735,0
15736,2
15737,1
15738,0
15739,0
15740,0
15741,0
15742,0
15743,1
15744,1
15745,0
15746,1
15747,0
15748,2
15749,0
15750,0
15751,0
15752,2
15753,1
15754,1
15755,0
15756,1
15757,0
15758,1
15759,1
15760,0
15761,0
15762,0
15763,0
15764,0
15765,6
15766,5
15767,0
15768,1
15769,0
15770,1
15771,0
15772,0
15773,0
15774,1
15775,0
15776,1
15777,0
15778,0
15779,0
15780,2
15781,1
15782,0
15783,2
15784,2
15785,0
15786,1
15787,0
15788,1
15789,0
15790,1
15791,1
15792,0
15793,0
15794,2
15795,0
15796,0
15797,2
15798,1
15799,0
15800,0
15801,1
15802,0
15803,1
15804,4
15805,1
15806,0
15807,1
15808,0
15809,0
15810,0
15811,0
15812,1
15813,1
15814,0
15815,1
15816,0
15817,2
15818,1
15819,1
15820,0
15821,2
15822,0
15823,0
15824,0
15825,0
15826,0
15827,0
15828,0
15829,1
15830,1
15831,0
15832,2
15833,0
15834,0
15835,3
15836,0
15837,1
15838,0
15839,1
15840,0
15841,2
15842,1
15843,0
15844,1
15845,2
15846,0
15847,1
15848,1
15849,1
15850,1
15851,0
15852,2
15853,0
15854,0
15855,0
15856,0
15857,1
15858,0
15859,0
15860,0
15861,1
15862,1
15863,0
15864,1
15865,3
15866,2
15867,0
15868,0
15869,0
15870,0
15871,1
15872,0
15873,0
15874,1
15875,2
15876,0
15877,0
15878,1
15879,2
15880,3
15881,0
15882,1
15883,0
15884,1
15885,2
15886,1
15887,0
15888,0
15889,0
15890,3
15891,0
15892,3
15893,0
15894,0
15895,3
15896,2
15897,0
15898,0
15899,1
15900,0
15901,1
15902,2
15903,0
15904,0
15905,0
15906,2
15907,0
15908,0
15909,3
15910,1
15911,0
15912,1
15913,0
15914,3
15915,0
15916,0
15917,4
15918,0
15919,1
15920,0
15921,0
15922,0
15923,1
15924,1
15925,0
15926,0
15927,2
15928,0
15929,1
15930,0
15931,1
15932,0
15933,1
15934,3
15935,1
15936,0
15937,0
15938,0
15939,0
15940,0
15941,0
15942,0
15943,0
15944,0
15945,0
15946,0
15947,0
15948,0
15949,0
15950,0
15951,0
15952,0
15953,0
15954,1
15955,1
15956,0
15957,2
15958,0
15959,0
15960,2
15961,0
15962,0
15963,0
15964,1
15965,0
15966,0
15967,0
15968,0
15969,1
15970,1
15971,0
15972,1
15973,1
15974,0
15975,0
15976,0
15977,1
15978,1
15979,1
15980,1
15981,1
15982,0
15983,0
15984,0
15985,0
15986,4
15987,0
15988,0
15989,2
15990,0
15991,1
15992,0
15993,0
15994,1
15995,1
15996,6
15997,3
15998,0
15999,0
16000,1
16001,0
16002,0
16003,1
16004,0
16005,0
16006,1
16007,1
16008,0
16009,1
16010,0
16011,3
16012,1
16013,1
16014,0
16015,0
16016,3
16017,2
16018,1
16019,0
16020,0
16021,1
16022,0
16023,0
16024,2
16025,1
16026,1
16027,0
16028,0
16029,3
16030,0
16031,2
16032,0
16033,0
16034,0
16035,1
16036,1
16037,1
16038,0
16039,0
16040,1
16041,2
16042,0
16043,0
16044,0
16045,1
16046,1
16047,1
16048,1
16049,0
16050,0
16051,1
16052,1
16053,0
16054,1
16055,0
16056,1
16057,0
16058,0
16059,1
16060,0
16061,1
16062,1
16063,1
16064,1
16065,1
16066,0
16067,0
16068,0
16069,0
16070,1
16071,1
16072,1
16073,1
16074,1
16075,0
16076,1
16077,3
16078,2
16079,1
16080,0
16081,1
16082,0
16083,0
16084,2
16085,1
16086,0
16087,0
16088,0
16089,1
16090,0
16091,0
16092,0
16093,0
16094,0
16095,2
16096,0
16097,0
16098,0
16099,1
16100,2
16101,0
16102,0
16103,0
16104,0
16105,1
16106,1
16107,1
16108,2
16109,0
16110,3
16111,0
16112,1
16113,0
16114,0
16115,1
16116,0
16117,0
16118,1
16119,0
16120,0
16121,0
16122,0
16123,2
16124,1
16125,0
16126,1
16127,1
16128,0
16129,0
16130,3
16131,0
16132,1
16133,0
16134,1
16135,4
16136,1
16137,0
16138,1
16139,1
16140,1
16141,0
16142,0
16143,0
16144,2
16145,2
16146,1
16147,1
16148,1
16149,0
16150,0
16151,2
16152,2
16153,1
16154,2
16155,1
16156,2
16157,0
16158,1
16159,1
16160,1
16161,0
16162,6
16163,0
16164,0
16165,0
16166,0
16167,0
16168,1
16169,0
16170,0
16171,5
16172,1
16173,2
16174,0
16175,2
16176,1
16177,1
16178,2
16179,0
16180,3
16181,3
16182,0
16183,0
16184,1
16185,0
16186,0
16187,1
16188,1
16189,0
16190,0
16191,0
16192,0
16193,0
16194,0
16195,0
16196,1
16197,0
16198,1
16199,0
16200,2
16201,1
16202,2
16203,1
16204,1
16205,0
16206,2
16207,1
16208,0
16209,0
16210,1
16211,0
16212,0
16213,1
16214,1
16215,0
16216,2
16217,1
16218,1
16219,2
16220,0
16221,0
16222,0
16223,1
16224,0
16225,0
16226,1
16227,0
16228,0
16229,0
16230,1
16231,0
16232,1
16233,0
16234,0
16235,0
16236,0
16237,0
16238,1
16239,0
16240,0
16241,0
16242,0
16243,0
16244,4
16245,1
16246,0
16247,0
16248,1
16249,1
16250,1
16251,1
16252,0
16253,2
16254,2
16255,0
16256,0
16257,0
16258,0
16259,1
16260,1
16261,0
16262,2
16263,1
16264,3
16265,0
16266,2
16267,0
16268,0
16269,0
16270,0
16271,1
16272,0
16273,1
16274,0
16275,0
16276,0
16277,2
16278,0
16279,2
16280,1
16281,1
16282,2
16283,0
16284,0
16285,2
16286,1
16287,1
16288,0
16289,0
16290,0
16291,2
16292,5
16293,0
16294,1
16295,0
16296,1
16297,1
16298,1
16299,0
16300,0
16301,0
16302,0
16303,1
16304,0
16305,0
16306,0
16307,0
16308,0
16309,2
16310,0
16311,0
16312,1
16313,0
16314,0
16315,1
16316,1
16317,3
16318,0
16319,0
16320,2
16321,0
16322,2
16323,0
16324,1
16325,0
16326,2
16327,2
16328,0
16329,0
16330,0
16331,0
16332,1
16333,2
16334,0
16335,1
16336,4
16337,1
16338,0
16339,0
16340,1
16341,0
16342,1
16343,0
16344,0
16345,1
16346,0
16347,0
16348,1
16349,0
16350,0
16351,0
16352,1
16353,0
16354,0
16355,0
16356,1
16357,0
16358,0
16359,0
16360,1
16361,0
16362,3
16363,0
16364,0
16365,3
16366,1
16367,0
16368,0
16369,1
16370,0
16371,1
16372,0
16373,0
16374,0
16375,0
16376,1
16377,0
16378,2
16379,0
16380,2
16381,1
16382,1
16383,0
16384,0
16385,1
16386,1
16387,1
16388,0
16389,1
16390,0
16391,0
16392,1
16393,1
16394,3
16395,0
16396,2
16397,2
16398,1
16399,0
16400,2
16401,1
16402,1
16403,1
16404,1
16405,4
16406,0
16407,2
16408,0
16409,0
16410,1
16411,2
16412,1
16413,0
16414,0
16415,0
16416,2
16417,0
16418,0
16419,0
16420,1
16421,0
16422,1
16423,0
16424,0
16425,0
16426,1
16427,1
16428,0
16429,0
16430,0
16431,1
16432,0
16433,3
16434,2
16435,0
16436,1
16437,1
16438,1
16439,0
16440,0
16441,0
16442,1
16443,1
16444,2
16445,0
16446,1
16447,0
16448,2
16449,3
16450,1
16451,1
16452,1
16453,1
16454,1
16455,0
16456,0
16457,0
16458,2
16459,0
16460,1
16461,0
16462,0
16463,0
16464,1
16465,0
16466,1
16467,0
16468,1
16469,0
16470,1
16471,0
16472,0
16473,2
16474,0
16475,0
16476,1
16477,0
16478,0
16479,0
16480,1
16481,1
16482,0
16483,0
16484,1
16485,0
16486,0
16487,2
16488,0
16489,1
16490,1
16491,4
16492,3
16493,1
16494,0
16495,0
16496,1
16497,1
16498,0
16499,0
16500,1
16501,0
16502,0
16503,0
16504,0
16505,0
16506,0
16507,2
16508,3
16509,1
16510,1
16511,0
16512,0
16513,0
16514,0
16515,0
16516,0
16517,0
16518,0
16519,2
16520,1
16521,1
16522,1
16523,1
16524,0
16525,1
16526,0
16527,0
16528,1
16529,1
16530,2
16531,1
16532,0
16533,0
16534,1
16535,1
16536,1
16537,0
16538,0
16539,0
16540,1
16541,0
16542,0
16543,2
16544,1
16545,1
16546,0
16547,1
16548,0
16549,0
16550,0
16551,0
16552,0
16553,2
16554,0
16555,1
16556,0
16557,0
16558,1
16559,1
16560,0
16561,0
16562,2
16563,0
16564,0
16565,1
16566,1
16567,3
16568,0
16569,1
16570,1
16571,0
16572,0
16573,1
16574,0
16575,1
16576,1
16577,0
16578,0
16579,0
16580,0
16581,0
16582,0
16583,0
16584,0
16585,0
16586,0
16587,0
16588,0
16589,0
16590,0
16591,0
16592,0
16593,1
16594,2
16595,1
16596,0
16597,1
16598,0
16599,2
16600,1
16601,2
16602,0
16603,0
16604,2
16605,1
16606,0
16607,1
16608,0
16609,2
16610,1
16611,1
16612,2
16613,0
16614,1
16615,1
16616,0
16617,0
16618,0
16619,0
16620,0
16621,1
16622,1
16623,0
16624,1
16625,2
16626,1
16627,1
16628,0
16629,0
16630,2
16631,0
16632,0
16633,0
16634,2
16635,0
16636,0
16637,1
16638,0
16639,0
16640,0
16641,2
16642,1
16643,1
16644,1
16645,0
16646,2
16647,0
16648,0
16649,0
16650,0
16651,0
16652,1
16653,1
16654,1
16655,3
16656,0
16657,0
16658,0
16659,0
16660,0
16661,2
16662,1
16663,1
16664,1
16665,2
16666,0
16667,0
16668,0
16669,1
16670,2
16671,0
16672,0
16673,0
16674,1
16675,1
16676,0
16677,0
16678,1
16679,0
16680,1
16681,1
16682,0
16683,1
16684,0
16685,1
16686,0
16687,0
16688,1
16689,1
16690,2
16691,1
16692,0
16693,0
16694,1
16695,0
16696,0
16697,3
16698,1
16699,1
16700,1
16701,1
16702,1
16703,0
16704,1
16705,0
16706,3
16707,4
16708,0
16709,1
16710,1
16711,0
16712,0
16713,1
16714,1
16715,1
16716,0
16717,1
16718,0
16719,0
16720,1
16721,2
16722,0
16723,1
16724,1
16725,0
16726,3
16727,0
16728,0
16729,0
16730,1
16731,1
16732,2
16733,0
16734,2
16735,1
16736,3
16737,1
16738,0
16739,0
16740,0
16741,0
16742,1
16743,0
16744,0
16745,0
16746,1
16747,0
16748,1
16749,0
16750,1
16751,1
16752,2
16753,0
16754,0
16755,0
16756,0
16757,0
16758,0
16759,4
16760,0
16761,0
16762,0
16763,2
16764,0
16765,2
16766,0
16767,0
16768,1
16769,0
16770,0
16771,0
16772,4
16773,0
16774,4
16775,3
16776,3
16777,2
16778,3
16779,0
16780,0
16781,1
16782,1
16783,0
16784,3
16785,0
16786,2
16787,0
16788,0
16789,0
16790,3
16791,1
16792,1
16793,1
16794,0
16795,2
16796,3
16797,0
16798,0
16799,1
16800,0
16801,2
16802,0
16803,0
16804,0
16805,0
16806,0
16807,0
16808,1
16809,1
16810,2
16811,0
16812,2
16813,0
16814,0
16815,1
16816,1
16817,1
16818,0
16819,0
16820,1
16821,1
16822,0
16823,0
16824,0
16825,3
16826,1
16827,0
16828,1
16829,2
16830,0
16831,2
16832,0
16833,1
16834,0
16835,0
16836,0
16837,1
16838,1
16839,0
16840,0
16841,0
16842,0
16843,5
16844,1
16845,0
16846,1
16847,0
16848,0
16849,1
16850,0
16851,0
16852,0
16853,1
16854,2
16855,1
16856,1
16857,0
16858,1
16859,0
16860,1
16861,0
16862,1
16863,0
16864,0
16865,2
16866,0
16867,0
16868,0
16869,0
16870,1
16871,1
16872,0
16873,1
16874,2
16875,0
16876,0
16877,1
16878,0
16879,0
16880,0
16881,1
16882,0
16883,1
16884,2
16885,0
16886,0
16887,2
16888,0
16889,1
16890,0
16891,0
16892,0
16893,1
16894,0
16895,0
16896,1
16897,0
16898,1
16899,0
16900,0
16901,0
16902,0
16903,0
16904,0
16905,0
16906,1
16907,0
16908,0
16909,0
16910,0
16911,2
16912,0
16913,0
16914,0
16915,0
16916,0
16917,2
16918,0
16919,0
16920,0
16921,1
16922,0
16923,0
16924,0
16925,1
16926,1
16927,0
16928,1
16929,1
16930,0
16931,0
16932,0
16933,2
16934,0
16935,1
16936,0
16937,0
16938,0
16939,0
16940,1
16941,3
16942,0
16943,0
16944,0
16945,0
16946,0
16947,0
16948,1
16949,3
16950,0
16951,0
16952,1
16953,0
16954,1
16955,0
16956,0
16957,1
16958,0
16959,0
16960,0
16961,0
16962,0
16963,0
16964,0
16965,2
16966,1
16967,0
16968,1
16969,0
16970,1
16971,0
16972,0
16973,3
16974,1
16975,1
16976,2
16977,1
16978,0
16979,1
16980,0
16981,0
16982,0
16983,1
16984,1
16985,2
16986,0
16987,0
16988,1
16989,0
16990,0
16991,2
16992,0
16993,0
16994,0
16995,0
16996,0
16997,1
16998,3
16999,3
17000,0
17001,0
17002,1
17003,3
17004,5
17005,0
17006,2
17007,2
17008,1
17009,1
17010,0
17011,0
17012,2
17013,0
17014,2
17015,1
17016,0
17017,3
17018,0
17019,0
17020,0
17021,1
17022,1
17023,0
17024,1
17025,0
17026,1
17027,1
17028,0
17029,0
17030,1
17031,0
17032,0
17033,2
17034,0
17035,0
17036,1
17037,2
17038,0
17039,0
17040,3
17041,0
17042,0
17043,2
17044,1
17045,0
17046,1
17047,1
17048,1
17049,0
17050,1
17051,0
17052,0
17053,0
17054,3
17055,0
17056,0
17057,2
17058,0
17059,0
17060,1
17061,0
17062,2
17063,1
17064,1
17065,3
17066,0
17067,0
17068,0
17069,1
17070,0
17071,0
17072,4
17073,1
17074,0
17075,1
17076,2
17077,1
17078,0
17079,0
17080,0
17081,0
17082,1
17083,0
17084,3
17085,0
17086,1
17087,0
17088,3
17089,0
17090,0
17091,0
17092,0
17093,0
17094,1
17095,1
17096,2
17097,0
17098,0
17099,1
17100,0
17101,0
17102,3
17103,0
17104,0
17105,0
17106,1
17107,2
17108,0
17109,2
17110,1
17111,1
17112,2
17113,2
17114,0
17115,0
17116,1
17117,0
17118,3
17119,0
17120,2
17121,1
17122,2
17123,1
17124,0
17125,0
17126,0
17127,0
17128,1
17129,1
17130,0
17131,1
17132,2
17133,0
17134,0
17135,12
17136,0
17137,0
17138,0
17139,0
17140,0
17141,0
17142,2
17143,1
17144,0
17145,0
17146,0
17147,0
17148,0
17149,1
17150,0
17151,0
17152,1
17153,0
17154,0
17155,1
17156,0
17157,4
17158,0
17159,1
17160,0
17161,1
17162,1
17163,1
17164,0
17165,1
17166,1
17167,1
17168,0
17169,2
17170,1
17171,1
17172,0
17173,0
17174,0
17175,0
17176,1
17177,0
17178,0
17179,1
17180,0
17181,0
17182,3
17183,1
17184,2
17185,1
17186,0
17187,0
17188,1
17189,0
17190,1
17191,0
17192,4
17193,5
17194,1
17195,4
17196,0
17197,0
17198,2
17199,1
17200,0
17201,0
17202,1
17203,0
17204,0
17205,0
17206,1
17207,0
17208,1
17209,0
17210,1
17211,0
17212,0
17213,0
17214,2
17215,0
17216,2
17217,0
17218,0
17219,0
17220,0
17221,0
17222,2
17223,1
17224,0
17225,0
17226,0
17227,1
17228,0
17229,1
17230,0
17231,1
17232,1
17233,2
17234,3
17235,1
17236,0
17237,0
17238,0
17239,1
17240,0
17241,0
17242,0
17243,0
17244,0
17245,0
17246,0
17247,0
17248,0
17249,1
17250,1
17251,0
17252,0
17253,0
17254,1
17255,0
17256,1
17257,1
17258,0
17259,1
17260,0
17261,1
17262,0
17263,1
17264,2
17265,0
17266,1
17267,0
17268,2
17269,0
17270,3
17271,2
17272,2
17273,0
17274,0
17275,1
17276,3
17277,0
17278,1
17279,1
17280,0
17281,0
17282,0
17283,0
17284,0
17285,0
17286,1
17287,1
17288,1
17289,0
17290,1
17291,0
17292,0
17293,1
17294,0
17295,3
17296,3
17297,0
17298,0
17299,0
17300,0
17301,1
17302,1
17303,0
17304,0
17305,0
17306,1
17307,2
17308,0
17309,0
17310,2
17311,0
17312,0
17313,0
17314,2
17315,0
17316,1
17317,1
17318,0
17319,0
17320,2
17321,0
17322,0
17323,0
17324,1
17325,1
17326,1
17327,3
17328,1
17329,0
17330,0
17331,1
17332,0
17333,0
17334,0
17335,0
17336,0
17337,2
17338,1
17339,1
17340,0
17341,0
17342,0
17343,3
17344,1
17345,0
17346,0
17347,1
17348,0
17349,1
17350,0
17351,2
17352,1
17353,1
17354,1
17355,0
17356,2
17357,0
17358,0
17359,3
17360,0
17361,2
17362,0
17363,0
17364,1
17365,0
17366,0
17367,0
17368,2
17369,1
17370,0
17371,2
17372,1
17373,2
17374,1
17375,2
17376,2
17377,0
17378,2
17379,0
17380,0
17381,0
17382,1
17383,1
17384,1
17385,1
17386,1
17387,0
17388,1
17389,0
17390,0
17391,0
17392,0
17393,0
17394,1
17395,1
17396,2
17397,0
17398,0
17399,2
17400,0
17401,2
17402,0
17403,1
17404,0
17405,0
17406,0
17407,0
17408,1
17409,1
17410,0
17411,0
17412,2
17413,2
17414,0
17415,0
17416,0
17417,3
17418,1
17419,0
17420,0
17421,2
17422,0
17423,0
17424,0
17425,0
17426,0
17427,0
17428,1
17429,0
17430,0
17431,1
17432,0
17433,1
17434,0
17435,0
17436,0
17437,0
17438,2
17439,0
17440,1
17441,1
17442,1
17443,1
17444,2
17445,0
17446,0
17447,2
17448,0
17449,0
17450,0
17451,1
17452,2
17453,2
17454,0
17455,1
17456,0
17457,0
17458,0
17459,0
17460,1
17461,0
17462,0
17463,5
17464,0
17465,0
17466,0
17467,1
17468,1
17469,0
17470,0
17471,0
17472,0
17473,1
17474,0
17475,1
17476,1
17477,0
17478,0
17479,1
17480,0
17481,0
17482,0
17483,4
17484,0
17485,1
17486,0
17487,2
17488,0
17489,0
17490,0
17491,1
17492,0
17493,1
17494,0
17495,2
17496,0
17497,0
17498,0
17499,1
17500,1
17501,1
17502,0
17503,1
17504,1
17505,0
17506,0
17507,0
17508,2
17509,1
17510,1
17511,0
17512,1
17513,1
17514,1
17515,1
17516,1
17517,2
17518,1
17519,1
17520,0
17521,0
17522,0
17523,3
17524,1
17525,2
17526,0
17527,2
17528,2
17529,1
17530,1
17531,0
17532,0
17533,0
17534,1
17535,0
17536,0
17537,0
17538,0
17539,2
17540,0
17541,2
17542,0
17543,0
17544,2
17545,1
17546,0
17547,0
17548,0
17549,0
17550,0
17551,1
17552,0
17553,0
17554,1
17555,0
17556,1
17557,2
17558,1
17559,0
17560,0
17561,4
17562,2
17563,1
17564,2
17565,1
17566,0
17567,1
17568,0
17569,2
17570,2
17571,1
17572,1
17573,0
17574,2
17575,0
17576,1
17577,1
17578,0
17579,1
17580,1
17581,0
17582,0
17583,0
17584,3
17585,2
17586,1
17587,0
17588,0
17589,2
17590,1
17591,2
17592,0
17593,0
17594,0
17595,0
17596,0
17597,0
17598,2
17599,0
17600,3
17601,1
17602,0
17603,0
17604,0
17605,0
17606,0
17607,1
17608,1
17609,0
17610,0
17611,0
17612,1
17613,1
17614,1
17615,1
17616,1
17617,1
17618,1
17619,0
17620,0
17621,3
17622,2
17623,1
17624,1
17625,1
17626,3
17627,0
17628,1
17629,0
17630,0
17631,0
17632,2
17633,1
17634,2
17635,1
17636,2
17637,1
17638,2
17639,2
17640,0
17641,0
17642,0
17643,0
17644,0
17645,1
17646,0
17647,0
17648,2
17649,1
17650,1
17651,1
17652,0
17653,1
17654,0
17655,1
17656,0
17657,2
17658,0
17659,1
17660,0
17661,0
17662,2
17663,1
17664,0
17665,1
17666,1
17667,1
17668,0
17669,0
17670,0
17671,2
17672,1
17673,0
17674,0
17675,1
17676,0
17677,1
17678,0
17679,1
17680,1
17681,1
17682,1
17683,0
17684,0
17685,2
17686,0
17687,0
17688,0
17689,0
17690,0
17691,1
17692,0
17693,1
17694,1
17695,1
17696,0
17697,1
17698,1
17699,0
17700,1
17701,0
17702,0
17703,1
17704,0
17705,2
17706,0
17707,1
17708,0
17709,3
17710,2
17711,1
17712,0
17713,1
17714,0
17715,1
17716,1
17717,1
17718,2
17719,0
17720,0
17721,0
17722,1
17723,0
17724,0
17725,1
17726,1
17727,0
17728,1
17729,0
17730,0
17731,0
17732,1
17733,0
17734,1
17735,0
17736,1
17737,1
17738,0
17739,1
17740,0
17741,0
17742,0
17743,0
17744,0
17745,0
17746,1
17747,1
17748,1
17749,0
17750,1
17751,0
17752,0
17753,1
17754,2
17755,1
17756,0
17757,0
17758,0
17759,1
17760,2
17761,0
17762,0
17763,0
17764,0
17765,1
17766,0
17767,0
17768,0
17769,0
17770,0
17771,0
17772,1
17773,1
17774,0
17775,1
17776,0
17777,1
17778,0
17779,0
17780,1
17781,0
17782,0
17783,1
17784,0
17785,1
17786,2
17787,1
17788,0
17789,0
17790,1
17791,0
17792,1
17793,0
17794,1
17795,2
17796,0
17797,0
17798,1
17799,1
17800,0
17801,1
17802,0
17803,1
17804,0
17805,1
17806,2
17807,0
17808,0
17809,2
17810,0
17811,0
17812,0
17813,2
17814,0
17815,0
17816,1
17817,1
17818,0
17819,1
17820,2
17821,2
17822,1
17823,2
17824,1
17825,0
17826,1
17827,2
17828,1
17829,0
17830,0
17831,1
17832,0
17833,2
17834,0
17835,1
17836,0
17837,0
17838,0
17839,1
17840,0
17841,0
17842,0
17843,1
17844,0
17845,1
17846,0
17847,0
17848,1
17849,1
17850,1
17851,0
17852,0
17853,2
17854,1
17855,1
17856,0
17857,0
17858,0
17859,1
17860,0
17861,0
17862,2
17863,0
17864,2
17865,2
17866,1
17867,1
17868,1
17869,0
17870,0
17871,1
17872,0
17873,0
17874,1
17875,0
17876,0
17877,0
17878,0
17879,0
17880,1
17881,0
17882,0
17883,0
17884,0
17885,2
17886,0
17887,2
17888,0
17889,2
17890,1
17891,1
17892,3
17893,0
17894,1
17895,0
17896,0
17897,1
17898,3
17899,0
17900,0
17901,0
17902,0
17903,1
17904,1
17905,2
17906,0
17907,0
17908,0
17909,1
17910,0
17911,0
17912,0
17913,0
17914,1
17915,0
17916,0
17917,0
17918,2
17919,2
17920,2
17921,0
17922,0
17923,1
17924,2
17925,4
17926,1
17927,2
17928,0
17929,0
17930,0
17931,0
17932,3
17933,0
17934,1
17935,1
17936,0
17937,1
17938,0
17939,0
17940,2
17941,1
17942,1
17943,1
17944,1
17945,0
17946,1
17947,1
17948,0
17949,2
17950,0
17951,0
17952,1
17953,0
17954,0
17955,0
17956,0
17957,2
17958,1
17959,1
17960,0
17961,0
17962,1
17963,2
17964,1
17965,0
17966,1
17967,0
17968,0
17969,1
17970,1
17971,2
17972,2
17973,0
17974,0
17975,1
17976,2
17977,1
17978,0
17979,0
17980,0
17981,3
17982,0
17983,3
17984,0
17985,1
17986,0
17987,1
17988,0
17989,0
17990,2
17991,0
17992,2
17993,0
17994,0
17995,1
17996,1
17997,5
17998,0
17999,1
18000,1
18001,0
18002,0
18003,0
18004,1
18005,0
18006,2
18007,1
18008,0
18009,0
18010,0
18011,0
18012,0
18013,3
18014,0
18015,0
18016,0
18017,1
18018,0
18019,0
18020,0
18021,0
18022,1
18023,0
18024,0
18025,0
18026,0
18027,0
18028,0
18029,1
18030,1
18031,1
18032,1
18033,1
18034,1
18035,2
18036,0
18037,0
18038,2
18039,1
18040,0
18041,1
18042,1
18043,0
18044,2
18045,0
18046,1
18047,1
18048,0
18049,2
18050,1
18051,1
18052,0
18053,1
18054,2
18055,2
18056,0
18057,1
18058,1
18059,1
18060,1
18061,1
18062,1
18063,0
18064,1
18065,3
18066,0
18067,0
18068,1
18069,0
18070,0
18071,0
18072,0
18073,0
18074,0
18075,0
18076,1
18077,0
18078,0
18079,4
18080,1
18081,1
18082,1
18083,0
18084,1
18085,2
18086,1
18087,0
18088,0
18089,4
18090,0
18091,1
18092,0
18093,1
18094,1
18095,2
18096,1
18097,1
18098,2
18099,1
18100,0
18101,1
18102,0
18103,0
18104,0
18105,0
18106,0
18107,2
18108,0
18109,0
18110,0
18111,0
18112,1
18113,2
18114,1
18115,0
18116,0
18117,1
18118,2
18119,0
18120,0
18121,0
18122,1
18123,1
18124,0
18125,1
18126,1
18127,1
18128,1
18129,0
18130,0
18131,2
18132,0
18133,0
18134,1
18135,0
18136,1
18137,2
18138,0
18139,0
18140,1
18141,0
18142,5
18143,0
18144,1
18145,0
18146,1
18147,0
18148,0
18149,1
18150,0
18151,1
18152,4
18153,1
18154,1
18155,0
18156,0
18157,0
18158,1
18159,0
18160,0
18161,1
18162,0
18163,0
18164,2
18165,0
18166,0
18167,1
18168,1
18169,1
18170,0
18171,0
18172,2
18173,0
18174,1
18175,1
18176,1
18177,3
18178,1
18179,1
18180,1
18181,1
18182,2
18183,0
18184,1
18185,0
18186,1
18187,1
18188,2
18189,1
18190,2
18191,0
18192,1
18193,0
18194,0
18195,0
18196,0
18197,3
18198,1
18199,0
18200,0
18201,1
18202,1
18203,1
18204,1
18205,1
18206,1
18207,2
18208,0
18209,2
18210,0
18211,0
18212,0
18213,2
18214,0
18215,1
18216,1
18217,1
18218,0
18219,2
18220,0
18221,1
18222,0
18223,0
18224,1
18225,0
18226,0
18227,0
18228,3
18229,1
18230,0
18231,1
18232,0
18233,1
18234,0
18235,4
18236,0
18237,1
18238,0
18239,1
18240,0
18241,1
18242,0
18243,0
18244,0
18245,0
18246,0
18247,0
18248,0
18249,0
18250,1
18251,1
18252,1
18253,0
18254,0
18255,1
18256,0
18257,2
18258,1
18259,2
18260,0
18261,0
18262,3
18263,0
18264,1
18265,1
18266,0
18267,2
18268,2
18269,3
18270,2
18271,0
18272,1
18273,0
18274,0
18275,1
18276,0
18277,1
18278,0
