bucket,length
14866,0
14867,0
14868,1
14869,0
14870,1
14871,0
14872,0
14873,0
14874,3
14875,0
14876,0
14877,0
14878,0
14879,0
14880,0
14881,0
14882,0
14883,0
14884,0
14885,0
14886,1
14887,0
14888,0
14889,0
14890,1
14891,0
14892,0
14893,0
14894,0
14895,0
14896,1
14897,0
14898,0
14899,0
14900,0
14901,0
14902,0
14903,0
14904,0
14905,0
14906,4
14907,0
14908,1
14909,0
14910,1
14911,0
14912,0
14913,0
14914,0
14915,0
14916,0
14917,0
14918,0
14919,0
14920,0
14921,0
14922,0
14923,0
14924,0
14925,0
14926,0
14927,0
14928,0
14929,0
14930,0
14931,0
14932,1
14933,0
14934,0
14935,0
14936,0
14937,0
14938,0
14939,0
14940,0
14941,0
14942,0
14943,0
14944,0
14945,0
14946,0
14947,0
14948,0
14949,0
14950,0
14951,0
14952,0
14953,0
14954,0
14955,0
14956,0
14957,0
14958,0
14959,0
14960,0
14961,0
14962,0
14963,0
14964,0
14965,0
14966,1
14967,0
14968,0
14969,0
14970,0
14971,0
14972,0
14973,0
14974,0
14975,0
14976,0
14977,0
14978,0
14979,0
14980,0
14981,0
14982,0
14983,0
14984,0
14985,0
14986,0
14987,0
14988,0
14989,0
14990,1
14991,0
14992,1
14993,0
14994,0
14995,0
14996,1
14997,0
14998,0
14999,0
15000,0
15001,0
15002,0
15003,0
15004,0
15005,0
15006,0
15007,0
15008,0
15009,0
15010,1
15011,0
15012,0
15013,0
15014,0
15015,0
15016,0
15017,0
15018,0
15019,0
15020,0
15021,0
15022,1
15023,0
15024,0
15025,0
15026,0
15027,0
15028,0
15029,0
15030,1
15031,0
15032,0
15033,0
15034,3
15035,0
15036,1
15037,0
15038,0
15039,0
15040,0
15041,0
15042,1
15043,0
15044,0
15045,0
15046,0
15047,0
15048,0
15049,0
15050,1
15051,0
15052,0
15053,0
15054,0
15055,0
15056,0
15057,0
15058,0
15059,0
15060,1
15061,0
15062,0
15063,0
15064,0
15065,0
15066,0
15067,0
15068,0
15069,0
15070,0
15071,0
15072,0
15073,0
15074,0
15075,0
15076,0
15077,0
15078,0
15079,0
15080,0
15081,0
15082,0
15083,0
15084,0
15085,0
15086,0
15087,0
15088,0
15089,0
15090,1
15091,0
15092,0
15093,0
15094,0
15095,0
15096,0
15097,0
15098,0
15099,0
15100,0
15101,0
15102,0
15103,0
15104,0
15105,0
15106,0
15107,0
15108,0
15109,0
15110,0
15111,0
15112,1
15113,0
15114,0
15115,0
15116,0
15117,0
15118,0
15119,0
15120,0
15121,0
15122,1
15123,0
15124,2
15125,0
15126,0
15127,0
15128,2
15129,0
15130,0
15131,0
15132,1
15133,0
15134,1
15135,0
15136,0
15137,0
15138,1
15139,0
15140,0
15141,0
15142,0
15143,0
15144,0
15145,0
15146,0
15147,0
15148,0
15149,0
15150,0
15151,0
15152,0
15153,0
15154,0
15155,0
15156,0
15157,0
15158,0
15159,0
15160,0
15161,0
15162,0
15163,0
15164,0
15165,0
15166,0
15167,0
15168,0
15169,0
15170,0
15171,0
15172,1
15173,0
15174,0
15175,0
15176,0
15177,0
15178,0
15179,0
15180,0
15181,0
15182,0
15183,0
15184,0
15185,0
15186,0
15187,0
15188,0
15189,0
15190,0
15191,0
15192,0
15193,0
15194,0
15195,0
15196,0
15197,0
15198,0
15199,0
15200,0
15201,0
15202,0
15203,0
15204,0
15205,0
15206,0
15207,0
15208,0
15209,0
15210,0
15211,0
15212,1
15213,0
15214,0
15215,0
15216,1
15217,0
15218,0
15219,0
15220,0
15221,0
15222,1
15223,0
15224,0
15225,0
15226,2
15227,0
15228,1
15229,0
15230,0
15231,0
15232,1
15233,0
15234,0
15235,0
15236,0
15237,0
15238,0
15239,0
15240,0
15241,0
15242,1
15243,0
15244,0
15245,0
15246,0
15247,0
15248,0
15249,0
15250,0
15251,0
15252,0
15253,0
15254,0
15255,0
15256,0
15257,0
15258,0
15259,0
15260,1
15261,0
15262,0
15263,0
15264,0
15265,0
15266,2
15267,0
15268,0
15269,0
15270,0
15271,0
15272,0
15273,0
15274,0
15275,0
15276,2
15277,0
15278,0
15279,0
15280,0
15281,0
15282,0
15283,0
15284,0
15285,0
15286,1
15287,0
15288,0
15289,0
15290,0
15291,0
15292,0
15293,0
15294,0
15295,0
15296,0
15297,0
15298,2
15299,0
15300,0
15301,0
15302,0
15303,0
15304,3
15305,0
15306,0
15307,0
15308,0
15309,0
15310,0
15311,0
15312,0
15313,0
15314,2
15315,0
15316,1
15317,0
15318,1
15319,0
15320,0
15321,0
15322,0
15323,0
15324,0
15325,0
15326,1
15327,0
15328,0
15329,0
15330,0
15331,0
15332,0
15333,0
15334,0
15335,0
15336,0
15337,0
15338,1
15339,0
15340,0
15341,0
15342,0
15343,0
15344,1
15345,0
15346,1
15347,0
15348,0
15349,0
15350,1
15351,0
15352,0
15353,0
15354,1
15355,0
15356,1
15357,0
15358,2
15359,0
15360,0
15361,0
15362,0
15363,0
15364,0
15365,0
15366,0
15367,0
15368,1
15369,0
15370,1
15371,0
15372,1
15373,0
15374,0
15375,0
15376,0
15377,0
15378,1
15379,0
15380,0
15381,0
15382,2
15383,0
15384,0
15385,0
15386,0
15387,0
15388,1
15389,0
15390,1
15391,0
15392,0
15393,0
15394,0
15395,0
15396,0
15397,0
15398,2
15399,0
15400,1
15401,0
15402,0
15403,0
15404,0
15405,0
15406,0
15407,0
15408,0
15409,0
15410,0
15411,0
15412,1
15413,0
15414,1
15415,0
15416,0
15417,0
15418,0
15419,0
15420,0
15421,0
15422,1
15423,0
15424,0
15425,0
15426,0
15427,0
15428,0
15429,0
15430,2
15431,0
15432,0
15433,0
15434,1
15435,0
15436,0
15437,0
15438,1
15439,0
15440,0
15441,0
15442,0
15443,0
15444,0
15445,0
15446,0
15447,0
15448,0
15449,0
15450,1
15451,0
15452,0
15453,0
15454,0
15455,0
15456,0
15457,0
15458,1
15459,0
15460,0
15461,0
15462,0
15463,0
15464,0
15465,0
15466,1
15467,0
15468,0
15469,0
15470,0
15471,0
15472,0
15473,0
15474,0
15475,0
15476,1
15477,0
15478,1
15479,0
15480,0
15481,0
15482,1
15483,0
15484,0
15485,0
15486,0
15487,0
15488,2
15489,0
15490,0
15491,0
15492,0
15493,0
15494,0
15495,0
15496,0
15497,0
15498,0
15499,0
15500,0
15501,0
15502,0
15503,0
15504,0
15505,0
15506,0
15507,0
15508,0
15509,0
15510,0
15511,0
15512,0
15513,0
15514,0
15515,0
15516,0
15517,0
15518,1
15519,0
15520,0
15521,0
15522,0
15523,0
15524,0
15525,0
15526,0
15527,0
15528,0
15529,0
15530,0
15531,0
15532,0
15533,0
15534,1
15535,0
15536,1
15537,0
15538,0
15539,0
15540,0
15541,0
15542,1
15543,0
15544,0
15545,0
15546,0
15547,0
15548,0
15549,0
15550,0
15551,0
15552,0
15553,0
15554,0
15555,0
15556,0
15557,0
15558,0
15559,0
15560,0
15561,0
15562,0
15563,0
15564,0
15565,0
15566,0
15567,0
15568,0
15569,0
15570,1
15571,0
15572,0
15573,0
15574,0
15575,0
15576,0
15577,0
15578,0
15579,0
15580,0
15581,0
15582,0
15583,0
15584,0
15585,0
15586,1
15587,0
15588,0
15589,0
15590,0
15591,0
15592,0
15593,0
15594,0
15595,0
15596,0
15597,0
15598,0
15599,0
15600,0
15601,0
15602,0
15603,0
15604,1
15605,0
15606,0
15607,0
15608,0
15609,0
15610,0
15611,0
15612,0
15613,0
15614,0
15615,0
15616,0
15617,0
15618,0
15619,0
15620,0
15621,0
15622,0
15623,0
15624,0
15625,0
15626,0
15627,0
15628,0
15629,0
15630,0
15631,0
15632,0
15633,0
15634,0
15635,0
15636,0
15637,0
15638,0
15639,0
15640,0
15641,0
15642,0
15643,0
15644,0
15645,0
15646,0
15647,0
15648,0
15649,0
15650,1
15651,0
15652,0
15653,0
15654,0
15655,0
15656,0
15657,0
15658,1
15659,0
15660,1
15661,0
15662,0
15663,0
15664,0
15665,0
15666,0
15667,0
15668,0
15669,0
15670,0
15671,0
15672,0
15673,0
15674,0
15675,0
15676,0
15677,0
15678,0
15679,0
15680,0
15681,0
15682,0
15683,0
15684,0
15685,0
15686,0
15687,0
15688,0
15689,0
15690,0
15691,0
15692,0
15693,0
15694,0
15695,0
15696,0
15697,0
15698,0
15699,0
15700,0
15701,0
15702,0
15703,0
15704,0
15705,0
15706,0
15707,0
15708,1
15709,0
15710,0
15711,0
15712,0
15713,0
15714,2
15715,0
15716,0
15717,0
15718,0
15719,0
15720,0
15721,0
15722,1
15723,0
15724,0
15725,0
15726,0
15727,0
15728,0
15729,0
15730,0
15731,0
15732,0
15733,0
15734,0
15735,0
15736,0
15737,0
15738,0
15739,0
15740,0
15741,0
15742,0
15743,0
15744,1
15745,0
15746,0
15747,0
15748,0
15749,0
15750,0
15751,0
15752,1
15753,0
15754,0
15755,0
15756,1
15757,0
15758,0
15759,0
15760,0
15761,0
15762,0
15763,0
15764,0
15765,0
15766,0
15767,0
15768,1
15769,0
15770,0
15771,0
15772,0
15773,0
15774,0
15775,0
15776,0
15777,0
15778,0
15779,0
15780,0
15781,0
15782,0
15783,0
15784,1
15785,0
15786,0
15787,0
15788,0
15789,0
15790,0
15791,0
15792,0
15793,0
15794,2
15795,0
15796,0
15797,0
15798,1
15799,0
15800,0
15801,0
15802,1
15803,0
15804,1
15805,0
15806,0
15807,0
15808,1
15809,0
15810,0
15811,0
15812,0
15813,0
15814,0
15815,0
15816,1
15817,0
15818,0
15819,0
15820,0
15821,0
15822,0
15823,0
15824,0
15825,0
15826,0
15827,0
15828,0
15829,0
15830,1
15831,0
15832,0
15833,0
15834,0
15835,0
15836,0
15837,0
15838,0
15839,0
15840,0
15841,0
15842,0
15843,0
15844,0
15845,0
15846,0
15847,0
15848,0
15849,0
15850,0
15851,0
15852,1
15853,0
15854,1
15855,0
15856,0
15857,0
15858,0
15859,0
15860,0
15861,0
15862,0
15863,0
15864,0
15865,0
15866,1
15867,0
15868,0
15869,0
15870,2
15871,0
15872,0
15873,0
15874,1
15875,0
15876,0
15877,0
15878,0
15879,0
15880,2
15881,0
15882,0
15883,0
15884,0
15885,0
15886,0
15887,0
15888,0
15889,0
15890,0
15891,0
15892,0
15893,0
15894,0
15895,0
15896,1
15897,0
15898,0
15899,0
15900,0
15901,0
15902,0
15903,0
15904,0
15905,0
15906,1
15907,0
15908,0
15909,0
15910,0
15911,0
15912,1
15913,0
15914,0
15915,0
15916,0
15917,0
15918,0
15919,0
15920,0
15921,0
15922,0
15923,0
15924,0
15925,0
15926,0
15927,0
15928,0
15929,0
15930,0
15931,0
15932,2
15933,0
15934,2
15935,0
15936,0
15937,0
15938,0
15939,0
15940,0
15941,0
15942,1
15943,0
15944,0
15945,0
15946,0
15947,0
15948,0
15949,0
15950,0
15951,0
15952,0
15953,0
15954,0
15955,0
15956,0
15957,0
15958,0
15959,0
15960,0
15961,0
15962,0
15963,0
15964,0
15965,0
15966,0
15967,0
15968,0
15969,0
15970,1
15971,0
15972,0
15973,0
15974,0
15975,0
15976,0
15977,0
15978,2
15979,0
15980,0
15981,0
15982,0
15983,0
15984,0
15985,0
15986,1
15987,0
15988,0
15989,0
15990,0
15991,0
15992,0
15993,0
15994,1
15995,0
15996,0
15997,0
15998,2
15999,0
16000,0
16001,0
16002,0
16003,0
16004,0
16005,0
16006,0
16007,0
16008,1
16009,0
16010,1
16011,0
16012,0
16013,0
16014,0
16015,0
16016,0
16017,0
16018,3
16019,0
16020,0
16021,0
16022,0
16023,0
16024,0
16025,0
16026,1
16027,0
16028,0
16029,0
16030,0
16031,0
16032,0
16033,0
16034,0
16035,0
16036,0
16037,0
16038,1
16039,0
16040,0
16041,0
16042,0
16043,0
16044,0
16045,0
16046,0
16047,0
16048,0
16049,0
16050,1
16051,0
16052,0
16053,0
16054,1
16055,0
16056,0
16057,0
16058,1
16059,0
16060,0
16061,0
16062,0
16063,0
16064,0
16065,0
16066,2
16067,0
16068,0
16069,0
16070,0
16071,0
16072,1
16073,0
16074,0
16075,0
16076,0
16077,0
16078,0
16079,0
16080,0
16081,0
16082,0
16083,0
16084,0
16085,0
16086,1
16087,0
16088,0
16089,0
16090,1
16091,0
16092,1
16093,0
16094,3
16095,0
16096,0
16097,0
16098,0
16099,0
16100,0
16101,0
16102,1
16103,0
16104,1
16105,0
16106,0
16107,0
16108,0
16109,0
16110,2
16111,0
16112,0
16113,0
16114,0
16115,0
16116,0
16117,0
16118,2
16119,0
16120,0
16121,0
16122,0
16123,0
16124,0
16125,0
16126,0
16127,0
16128,0
16129,0
16130,1
16131,0
16132,0
16133,0
16134,0
16135,0
16136,1
16137,0
16138,0
16139,0
16140,0
16141,0
16142,0
16143,0
16144,0
16145,0
16146,0
16147,0
16148,0
16149,0
16150,0
16151,0
16152,0
16153,0
16154,0
16155,0
16156,0
16157,0
16158,1
16159,0
16160,1
16161,0
16162,1
16163,0
16164,0
16165,0
16166,1
16167,0
16168,1
16169,0
16170,0
16171,0
16172,1
16173,0
16174,0
16175,0
16176,0
16177,0
16178,0
16179,0
16180,0
16181,0
16182,0
16183,0
16184,1
16185,0
16186,0
16187,0
16188,0
16189,0
16190,0
16191,0
16192,0
16193,0
16194,0
16195,0
16196,0
16197,0
16198,0
16199,0
16200,0
16201,0
16202,0
16203,0
16204,0
16205,0
16206,0
16207,0
16208,0
16209,0
16210,0
16211,0
16212,0
16213,0
16214,0
16215,0
16216,0
16217,0
16218,1
16219,0
16220,0
16221,0
16222,0
16223,0
16224,1
16225,0
16226,0
16227,0
16228,0
16229,0
16230,1
16231,0
16232,0
16233,0
16234,0
16235,0
16236,0
16237,0
16238,0
16239,0
16240,0
16241,0
16242,1
16243,0
16244,0
16245,0
16246,1
16247,0
16248,0
16249,0
16250,0
16251,0
16252,1
16253,0
16254,1
16255,0
16256,0
16257,0
16258,0
16259,0
16260,0
16261,0
16262,0
16263,0
16264,0
16265,0
16266,0
16267,0
16268,0
16269,0
16270,0
16271,0
16272,2
16273,0
16274,0
16275,0
16276,0
16277,0
16278,0
16279,0
16280,0
16281,0
16282,1
16283,0
16284,1
16285,0
16286,0
16287,0
16288,2
16289,0
16290,0
16291,0
16292,0
16293,0
16294,0
16295,0
16296,0
16297,0
16298,0
16299,0
16300,0
16301,0
16302,0
16303,0
16304,0
16305,0
16306,0
16307,0
16308,0
16309,0
16310,1
16311,0
16312,0
16313,0
16314,0
16315,0
16316,0
16317,0
16318,0
16319,0
16320,0
16321,0
16322,0
16323,0
16324,0
16325,0
16326,0
16327,0
16328,0
16329,0
16330,0
16331,0
16332,0
16333,0
16334,0
16335,0
16336,0
16337,0
16338,0
16339,0
16340,0
16341,0
16342,0
16343,0
16344,1
16345,0
16346,0
16347,0
16348,0
16349,0
16350,0
16351,0
16352,0
16353,0
16354,0
16355,0
16356,0
16357,0
16358,0
16359,0
16360,0
16361,0
16362,0
16363,0
16364,0
16365,0
16366,0
16367,0
16368,0
16369,0
16370,0
16371,0
16372,0
16373,0
16374,2
16375,0
16376,1
16377,0
16378,1
16379,0
16380,1
16381,0
16382,0
16383,0
16384,0
16385,0
16386,2
16387,0
16388,0
16389,0
16390,0
16391,0
16392,2
16393,0
16394,2
16395,0
16396,2
16397,0
16398,0
16399,0
16400,0
16401,0
16402,3
16403,0
16404,2
16405,0
16406,2
16407,0
16408,0
16409,0
16410,2
16411,0
16412,6
16413,0
16414,5
16415,0
16416,0
16417,0
16418,5
16419,0
16420,1
16421,0
16422,0
16423,0
16424,0
16425,0
16426,1
16427,0
16428,3
16429,0
16430,2
16431,0
16432,1
16433,0
16434,3
16435,0
16436,0
16437,0
16438,0
16439,0
16440,0
16441,0
16442,1
16443,0
16444,1
16445,0
16446,3
16447,0
16448,1
16449,0
16450,4
16451,0
16452,0
16453,0
16454,2
16455,0
16456,0
16457,0
16458,4
16459,0
16460,0
16461,0
16462,0
16463,0
16464,0
16465,0
16466,0
16467,0
16468,2
16469,0
16470,1
16471,0
16472,1
16473,0
16474,5
16475,0
16476,0
16477,0
16478,1
16479,0
16480,2
16481,0
16482,2
16483,0
16484,1
16485,0
16486,3
16487,0
16488,2
16489,0
16490,2
16491,0
16492,2
16493,0
16494,0
16495,0
16496,0
16497,0
16498,2
16499,0
16500,0
16501,0
16502,0
16503,0
16504,0
16505,0
16506,0
16507,0
16508,5
16509,0
16510,1
16511,0
16512,3
16513,0
16514,1
16515,0
16516,1
16517,0
16518,2
16519,0
16520,1
16521,0
16522,1
16523,0
16524,1
16525,0
16526,3
16527,0
16528,2
16529,0
16530,1
16531,0
16532,2
16533,0
16534,0
16535,0
16536,1
16537,0
16538,2
16539,0
16540,3
16541,0
16542,2
16543,0
16544,1
16545,0
16546,1
16547,0
16548,0
16549,0
16550,2
16551,0
16552,1
16553,0
16554,2
16555,0
16556,2
16557,0
16558,5
16559,0
16560,0
16561,0
16562,0
16563,0
16564,0
16565,0
16566,2
16567,0
16568,2
16569,0
16570,3
16571,0
16572,5
16573,0
16574,4
16575,0
16576,1
16577,0
16578,4
16579,0
16580,0
16581,0
16582,1
16583,0
16584,1
16585,0
16586,4
16587,0
16588,2
16589,0
16590,2
16591,0
16592,1
16593,0
16594,0
16595,0
16596,1
16597,0
16598,3
16599,0
16600,0
16601,0
16602,2
16603,0
16604,2
16605,0
16606,3
16607,0
16608,0
16609,0
16610,1
16611,0
16612,0
16613,0
16614,1
16615,0
16616,2
16617,0
16618,1
16619,0
16620,1
16621,0
16622,4
16623,0
16624,0
16625,0
16626,1
16627,0
16628,1
16629,0
16630,1
16631,0
16632,2
16633,0
16634,1
16635,0
16636,2
16637,0
16638,4
16639,0
16640,0
16641,0
16642,1
16643,0
16644,1
16645,0
16646,3
16647,0
16648,3
16649,0
16650,2
16651,0
16652,2
16653,0
16654,3
16655,0
16656,0
16657,0
16658,2
16659,0
16660,3
16661,0
16662,0
16663,0
16664,2
16665,0
16666,1
16667,0
16668,4
16669,0
16670,2
16671,0
16672,1
16673,0
16674,4
16675,0
16676,2
16677,0
16678,1
16679,0
16680,3
16681,0
16682,1
16683,0
16684,0
16685,0
16686,2
16687,0
16688,0
16689,0
16690,2
16691,0
16692,0
16693,0
16694,0
16695,0
16696,2
16697,0
16698,2
16699,0
16700,1
16701,0
16702,6
16703,0
16704,0
16705,0
16706,4
16707,0
16708,0
16709,0
16710,2
16711,0
16712,2
16713,0
16714,4
16715,0
16716,3
16717,0
16718,3
16719,0
16720,0
16721,0
16722,2
16723,0
16724,0
16725,0
16726,0
16727,0
16728,2
16729,0
16730,3
16731,0
16732,3
16733,0
16734,3
16735,0
16736,0
16737,0
16738,1
16739,0
16740,1
16741,0
16742,0
16743,0
16744,1
16745,0
16746,2
16747,0
16748,1
16749,0
16750,2
16751,0
16752,2
16753,0
16754,1
16755,0
16756,0
16757,0
16758,1
16759,0
16760,0
16761,0
16762,3
16763,0
16764,6
16765,0
16766,6
16767,0
16768,2
16769,0
16770,2
16771,0
16772,0
16773,0
16774,1
16775,0
16776,0
16777,0
16778,2
16779,0
16780,1
16781,0
16782,1
16783,0
16784,0
16785,0
16786,3
16787,0
16788,0
16789,0
16790,2
16791,0
16792,1
16793,0
16794,6
16795,0
16796,2
16797,0
16798,2
16799,0
16800,0
16801,0
16802,5
16803,0
16804,0
16805,0
16806,0
16807,0
16808,0
16809,0
16810,2
16811,0
16812,1
16813,0
16814,0
16815,0
16816,0
16817,0
16818,1
16819,0
16820,0
16821,0
16822,3
16823,0
16824,1
16825,0
16826,4
16827,0
16828,4
16829,0
16830,4
16831,0
16832,3
16833,0
16834,4
16835,0
16836,2
16837,0
16838,0
16839,0
16840,2
16841,0
16842,0
16843,0
16844,1
16845,0
16846,0
16847,0
16848,1
16849,0
16850,1
16851,0
16852,1
16853,0
16854,0
16855,0
16856,0
16857,0
16858,2
16859,0
16860,2
16861,0
16862,2
16863,0
16864,2
16865,0
16866,2
16867,0
16868,0
16869,0
16870,2
16871,0
16872,2
16873,0
16874,1
16875,0
16876,1
16877,0
16878,0
16879,0
16880,0
16881,0
16882,1
16883,0
16884,2
16885,0
16886,1
16887,0
16888,2
16889,0
16890,6
16891,0
16892,3
16893,0
16894,0
16895,0
16896,0
16897,0
16898,7
16899,0
16900,1
16901,0
16902,1
16903,0
16904,2
16905,0
16906,4
16907,0
16908,0
16909,0
16910,0
16911,0
16912,1
16913,0
16914,2
16915,0
16916,1
16917,0
16918,4
16919,0
16920,0
16921,0
16922,1
16923,0
16924,5
16925,0
16926,3
16927,0
16928,3
16929,0
16930,2
16931,0
16932,1
16933,0
16934,3
16935,0
16936,0
16937,0
16938,1
16939,0
16940,3
16941,0
16942,2
16943,0
16944,1
16945,0
16946,1
16947,0
16948,1
16949,0
16950,0
16951,0
16952,2
16953,0
16954,4
16955,0
16956,1
16957,0
16958,2
16959,0
16960,3
16961,0
16962,1
16963,0
16964,2
16965,0
16966,0
16967,0
16968,5
16969,0
16970,1
16971,0
16972,3
16973,0
16974,2
16975,0
16976,1
16977,0
16978,1
16979,0
16980,2
16981,0
16982,0
16983,0
16984,2
16985,0
16986,1
16987,0
16988,4
16989,0
16990,3
16991,0
16992,1
16993,0
16994,2
16995,0
16996,0
16997,0
16998,2
16999,0
17000,0
17001,0
17002,2
17003,0
17004,1
17005,0
17006,2
17007,0
17008,1
17009,0
17010,2
17011,0
17012,0
17013,0
17014,4
17015,0
17016,2
17017,0
17018,0
17019,0
17020,2
17021,0
17022,5
17023,0
17024,1
17025,0
17026,3
17027,0
17028,0
17029,0
17030,3
17031,0
17032,3
17033,0
17034,2
17035,0
17036,2
17037,0
17038,1
17039,0
17040,2
17041,0
17042,2
17043,0
17044,0
17045,0
17046,2
17047,0
17048,2
17049,0
17050,2
17051,0
17052,1
17053,0
17054,6
17055,0
17056,1
17057,0
17058,2
17059,0
17060,2
17061,0
17062,1
17063,0
17064,2
17065,0
17066,2
17067,0
17068,3
17069,0
17070,3
17071,0
17072,3
17073,0
17074,0
17075,0
17076,4
17077,0
17078,3
17079,0
17080,4
17081,0
17082,3
17083,0
17084,6
17085,0
17086,1
17087,0
17088,0
17089,0
17090,1
17091,0
17092,2
17093,0
17094,0
17095,0
17096,3
17097,0
17098,3
17099,0
17100,4
17101,0
17102,0
17103,0
17104,0
17105,0
17106,0
17107,0
17108,2
17109,0
17110,1
17111,0
17112,1
17113,0
17114,3
17115,0
17116,1
17117,0
17118,4
17119,0
17120,0
17121,0
17122,1
17123,0
17124,1
17125,0
17126,0
17127,0
17128,1
17129,0
17130,3
17131,0
17132,6
17133,0
17134,3
17135,0
17136,0
17137,0
17138,1
17139,0
17140,1
17141,0
17142,0
17143,0
17144,2
17145,0
17146,3
17147,0
17148,1
17149,0
17150,3
17151,0
17152,0
17153,0
17154,3
17155,0
17156,3
17157,0
17158,1
17159,0
17160,0
17161,0
17162,4
17163,0
17164,1
17165,0
17166,2
17167,0
17168,3
17169,0
17170,3
17171,0
17172,4
17173,0
17174,3
17175,0
17176,2
17177,0
17178,4
17179,0
17180,5
17181,0
17182,1
17183,0
17184,0
17185,0
17186,2
17187,0
17188,1
17189,0
17190,0
17191,0
17192,1
17193,0
17194,0
17195,0
17196,1
17197,0
17198,3
17199,0
17200,1
17201,0
17202,3
17203,0
17204,1
17205,0
17206,0
17207,0
17208,2
17209,0
17210,6
17211,0
17212,7
17213,0
17214,6
17215,0
17216,1
17217,0
17218,2
17219,0
17220,0
17221,0
17222,3
17223,0
17224,2
17225,0
17226,0
17227,0
17228,0
17229,0
17230,0
17231,0
17232,1
17233,0
17234,2
17235,0
17236,2
17237,0
17238,0
17239,0
17240,1
17241,0
17242,1
17243,0
17244,1
17245,0
17246,2
17247,0
17248,2
17249,0
17250,0
17251,0
17252,1
17253,0
17254,1
17255,0
17256,1
17257,0
17258,0
17259,0
17260,1
17261,0
17262,2
17263,0
17264,0
17265,0
17266,2
17267,0
17268,4
17269,0
17270,1
17271,0
17272,0
17273,0
17274,2
17275,0
17276,4
17277,0
17278,4
17279,0
17280,0
17281,0
17282,2
17283,0
17284,0
17285,0
17286,2
17287,0
17288,3
17289,0
17290,4
17291,0
17292,3
17293,0
17294,1
17295,0
17296,4
17297,0
17298,5
17299,0
17300,1
17301,0
17302,0
17303,0
17304,0
17305,0
17306,2
17307,0
17308,3
17309,0
17310,6
17311,0
17312,1
17313,0
17314,2
17315,0
17316,0
17317,0
17318,2
17319,0
17320,1
17321,0
17322,0
17323,0
17324,2
17325,0
17326,3
17327,0
17328,0
17329,0
17330,0
17331,0
17332,2
17333,0
17334,1
17335,0
17336,1
17337,0
17338,2
17339,0
17340,1
17341,0
17342,4
17343,0
17344,1
17345,0
17346,2
17347,0
17348,0
17349,0
17350,0
17351,0
17352,5
17353,0
17354,0
17355,0
17356,1
17357,0
17358,1
17359,0
17360,3
17361,0
17362,3
17363,0
17364,1
17365,0
17366,1
17367,0
17368,0
17369,0
17370,2
17371,0
17372,0
17373,0
17374,4
17375,0
17376,0
17377,0
17378,2
17379,0
17380,1
17381,0
17382,0
17383,0
17384,1
17385,0
17386,0
17387,0
17388,3
17389,0
17390,4
17391,0
17392,2
17393,0
17394,2
17395,0
17396,0
17397,0
17398,6
17399,0
17400,1
17401,0
17402,2
17403,0
17404,2
17405,0
17406,6
17407,0
17408,2
17409,0
17410,1
17411,0
17412,1
17413,0
17414,1
17415,0
17416,3
17417,0
17418,1
17419,0
17420,1
17421,0
17422,2
17423,0
17424,4
17425,0
17426,0
17427,0
17428,2
17429,0
17430,2
17431,0
17432,2
17433,0
17434,3
17435,0
17436,2
17437,0
17438,3
17439,0
17440,0
17441,0
17442,1
17443,0
17444,1
17445,0
17446,0
17447,0
17448,0
17449,0
17450,4
17451,0
17452,2
17453,0
17454,2
17455,0
17456,2
17457,0
17458,1
17459,0
17460,2
17461,0
17462,3
17463,0
17464,1
17465,0
17466,0
17467,0
17468,0
17469,0
17470,2
17471,0
17472,4
17473,0
17474,1
17475,0
17476,0
17477,0
17478,1
17479,0
17480,1
17481,0
17482,1
17483,0
17484,3
17485,0
17486,1
17487,0
17488,1
17489,0
17490,0
17491,0
17492,0
17493,0
17494,1
17495,0
17496,2
17497,0
17498,2
17499,0
17500,2
17501,0
17502,2
17503,0
17504,2
17505,0
17506,3
17507,0
17508,0
17509,0
17510,0
17511,0
17512,2
17513,0
17514,1
17515,0
17516,5
17517,0
17518,0
17519,0
17520,3
17521,0
17522,2
17523,0
17524,1
17525,0
17526,1
17527,0
17528,3
17529,0
17530,3
17531,0
17532,5
17533,0
17534,6
17535,0
17536,0
17537,0
17538,2
17539,0
17540,0
17541,0
17542,2
17543,0
17544,1
17545,0
17546,1
17547,0
17548,4
17549,0
17550,2
17551,0
17552,0
17553,0
17554,4
17555,0
17556,1
17557,0
17558,1
17559,0
17560,2
17561,0
17562,4
17563,0
17564,3
17565,0
17566,4
17567,0
17568,1
17569,0
17570,1
17571,0
17572,0
17573,0
17574,2
17575,0
17576,2
17577,0
17578,2
17579,0
17580,2
17581,0
17582,3
17583,0
17584,0
17585,0
17586,1
17587,0
17588,0
17589,0
17590,2
17591,0
17592,2
17593,0
17594,3
17595,0
17596,2
17597,0
17598,4
17599,0
17600,0
17601,0
17602,3
17603,0
17604,1
17605,0
17606,1
17607,0
17608,0
17609,0
17610,1
17611,0
17612,1
17613,0
17614,1
17615,0
17616,1
17617,0
17618,4
17619,0
17620,1
17621,0
17622,2
17623,0
17624,0
17625,0
17626,1
17627,0
17628,1
17629,0
17630,6
17631,0
17632,1
17633,0
17634,2
17635,0
17636,1
17637,0
17638,1
17639,0
17640,1
17641,0
17642,2
17643,0
17644,3
17645,0
17646,3
17647,0
17648,1
17649,0
17650,2
17651,0
17652,0
17653,0
17654,2
17655,0
17656,0
17657,0
17658,3
17659,0
17660,3
17661,0
17662,3
17663,0
